Group,Item,Content,Spec,category,period,updatetime
自动切管机（48）,按键（开关、旋钮）操作是否正常,按键（开关、旋钮）操作是否正常,,1,1,2018/7/19 20:17
自动切管机（48）,机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
自动切管机（48）,机器是否能够正常开机使用,机器是否能够正常开机使用,,1,1,2018/7/19 20:17
自动切管机（48）,计时器显示是否正常,计时器显示是否正常,,1,1,2018/7/19 20:17
自动切管机（48）,切刀刀口处是否有损伤,切刀刀口处是否有损伤,,1,1,2018/7/19 20:17
自动切管机（48）,旋转滚轴是否干净,旋转滚轴是否干净,,1,1,2018/7/19 20:17
自动点胶机（62）,电源线及电源指示灯是否正常,电源线及电源指示灯是否正常,,1,1,2018/7/19 20:17
自动点胶机（62）,各气管接口是否漏气,各气管接口是否漏气,,1,1,2018/7/19 20:17
自动点胶机（62）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
自动点胶机（62）,检查程序设定是否正常,检查程序设定是否正常,,1,1,2018/7/19 20:17
自动点胶机（62）,检查气压是什否在0.5Mpa~0.7Mpa,检查气压是什否在0.5Mpa~0.7Mpa,,1,1,2018/7/19 20:17
自动点胶机（62）,检查手动出胶是否正常,检查手动出胶是否正常,,1,1,2018/7/19 20:17
自动点胶机（62）,控制手柄连接是否正常,控制手柄连接是否正常,,1,1,2018/7/19 20:17
自动打包机(29),裁刀是否锋利,裁刀是否锋利,,1,1,2018/7/19 20:17
自动打包机(29),打包时有无经常卡带,打包时有无经常卡带,,1,1,2018/7/19 20:17
自动打包机(29),机器各部开关是否灵活,机器各部开关是否灵活,,1,1,2018/7/19 20:17
自动打包机(29),机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
自动打包机(29),排气扇是否正常,排气扇是否正常,,1,1,2018/7/19 20:17
自动打包机(29),烫嘴温度是否正常,烫嘴温度是否正常,,1,1,2018/7/19 20:17
紫外干燥箱（47,电源开关是否灵活,电源开关是否灵活,,1,1,2018/7/19 20:17
紫外干燥箱（47,机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
紫外干燥箱（47,机箱内是否干净,机箱内是否干净,,1,1,2018/7/19 20:17
紫外干燥箱（47,计时器显示是否正常,计时器显示是否正常,,1,1,2018/7/19 20:17
紫外干燥箱（47,门拉手是否灵活,门拉手是否灵活,,1,1,2018/7/19 20:17
紫外干燥箱（47,排气扇是否正常,排气扇是否正常,,1,1,2018/7/19 20:17
紫外干燥箱（47,温度显示器显示是否正常,温度显示器显示是否正常,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,参数值记录,参数值记录,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,参数值是否在规格内,参数值是否在规格内,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,检查机器平台是否平衡无摇晃,检查机器平台是否平衡无摇晃,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,检查机器外观是否干净,检查机器外观是否干净,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,检查气压表在气压在范围内:0.3Mpa~0.6Mpa,检查气压表在气压在范围内:0.3Mpa~0.6Mpa,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,检查在点胶机，针头是否能正常出胶,检查在点胶机，针头是否能正常出胶,,1,1,2018/7/19 20:17
准直器半自动调节系统(57) A2,软件打开后，按下复位开关，电机是否能正常复位,软件打开后，按下复位开关，电机是否能正常复位,,1,1,2018/7/19 20:17
中心加压研磨机（03）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
中心加压研磨机（03）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
中心加压研磨机（03）,时间继电器及计数器是否正常,时间继电器及计数器是否正常,,1,1,2018/7/19 20:17
中心加压研磨机（03）,调速开关是否正常，风扇是否正常运转,调速开关是否正常，风扇是否正常运转,,1,1,2018/7/19 20:17
中心加压研磨机（03）,压力杆及压力锤调节是否顺畅,压力杆及压力锤调节是否顺畅,,1,1,2018/7/19 20:17
中心加压研磨机（03）,压力杆上的螺丝有无松动,压力杆上的螺丝有无松动,,1,1,2018/7/19 20:17
中心加压研磨机（03）,研磨机底盘有无异常晃动,研磨机底盘有无异常晃动,,1,1,2018/7/19 20:17
振动试验机(28),报警器是否正常,报警器是否正常,,1,1,2018/7/19 20:17
振动试验机(28),机器各部开关是否正常,机器各部开关是否正常,,1,1,2018/7/19 20:17
振动试验机(28),机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
振动试验机(28),振动频率设置是否正常,振动频率设置是否正常,,1,1,2018/7/19 20:17
真空干燥箱（46）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
真空干燥箱（46）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
真空干燥箱（46）,机箱内是否干净,机箱内是否干净,,1,1,2018/7/19 20:17
真空干燥箱（46）,门拉手是否灵活,门拉手是否灵活,,1,1,2018/7/19 20:17
真空干燥箱（46）,气压表显示是否正常,气压表显示是否正常,,1,1,2018/7/19 20:17
真空干燥箱（46）,真空泵是否正常运行,真空泵是否正常运行,,1,1,2018/7/19 20:17
盐雾试验机(27),机器控制开关是否正常工作,机器控制开关是否正常工作,,1,1,2018/7/19 20:17
盐雾试验机(27),机器时间设定是否正常,机器时间设定是否正常,,1,1,2018/7/19 20:17
盐雾试验机(27),机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
盐雾试验机(27),机器温度控制是否正常,机器温度控制是否正常,,1,1,2018/7/19 20:17
盐雾试验机(27),气压开关调节是否正常,气压开关调节是否正常,,1,1,2018/7/19 20:17
盐雾试验机(27),箱体内部是否干净,箱体内部是否干净,,1,1,2018/7/19 20:17
盐雾试验机(27),箱体是否完全密封,箱体是否完全密封,,1,1,2018/7/19 20:17
显微镜（25),灯光亮度是否正常,灯光亮度是否正常,,1,1,2018/7/19 20:17
显微镜（25),机器表面是否干净,机器表面是否干净,,1,1,2018/7/19 20:17
显微镜（25),清洁显微镜的目镜及物镜,清洁显微镜的目镜及物镜,,1,1,2018/7/19 20:17
显微镜（25),清洁显微镜的目镜及物镜,清洁显微镜的目镜及物镜,,1,1,2018/7/19 20:17
显微镜（25),仪器升降是否正常,仪器升降是否正常,,1,1,2018/7/19 20:17
显微镜 (三楼)（24）,灯光亮度是否正常,灯光亮度是否正常,,1,1,2018/7/19 20:17
显微镜 (三楼)（24）,机器表面是否干净,机器表面是否干净,,1,1,2018/7/19 20:17
显微镜 (三楼)（24）,清洁显微镜的目镜及物镜,清洁显微镜的目镜及物镜,,1,1,2018/7/19 20:17
显微镜 (三楼)（24）,仪器升降是否正常,仪器升降是否正常,,1,1,2018/7/19 20:17
调芯仪 (49),2.5mm 1.25mm夹具是否有松动现象,2.5mm 1.25mm夹具是否有松动现象,,1,1,2018/7/19 20:17
调芯仪 (49),标准件在合格范围之内,标准件在合格范围之内,,1,1,2018/7/19 20:17
调芯仪 (49),各线接口无松动,各线接口无松动,,1,1,2018/7/19 20:17
调芯仪 (49),机器外观干净,机器外观干净,,1,1,2018/7/19 20:17
调芯仪 (49),夹具螺丝是否紧固定,夹具螺丝是否紧固定,,1,1,2018/7/19 20:17
调芯仪 (49),焦距调节正常,焦距调节正常,,1,1,2018/7/19 20:17
调芯仪 (49),图像是否清晰，各部件开关灵活,图像是否清晰，各部件开关灵活,,1,1,2018/7/19 20:17
调节架(52),机台各部件螺丝有无松动,机台各部件螺丝有无松动,,1,1,2018/7/19 20:17
调节架(52),检查X Y Z轴是否灵活,检查X Y Z轴是否灵活,,1,1,2018/7/19 20:17
调节架(52),检查调节架是否在脏物与灰尘,检查调节架是否在脏物与灰尘,,1,1,2018/7/19 20:17
台钻(26),底盘上升及下降是否灵活,底盘上升及下降是否灵活,,1,1,2018/7/19 20:17
台钻(26),机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
台钻(26),机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
台钻(26),夹头能否夹紧钻头,夹头能否夹紧钻头,,1,1,2018/7/19 20:17
台钻(26),运转有无摆动,运转有无摆动,,1,1,2018/7/19 20:17
四角加压研磨机（01）,电源线是正常,电源线是正常,,1,1,2018/7/19 20:17
四角加压研磨机（01）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
四角加压研磨机（01）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
四角加压研磨机（01）,排气扇是否正常运转,排气扇是否正常运转,,1,1,2018/7/19 20:17
四角加压研磨机（01）,四角螺丝调节是否顺畅,四角螺丝调节是否顺畅,,1,1,2018/7/19 20:17
四角加压研磨机（01）,研磨机底盘有无晃动,研磨机底盘有无晃动,,1,1,2018/7/19 20:17
手动压接机（22）,齿轮是否缺油,齿轮是否缺油,,1,1,2018/7/19 20:17
手动压接机（22）,弹簧有无变形,弹簧有无变形,,1,1,2018/7/19 20:17
手动压接机（22）,机台各部件螺丝是否松动,机台各部件螺丝是否松动,,1,1,2018/7/19 20:17
手动压接机（22）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
手动压接机（22）,手柄压接是否顺畅,手柄压接是否顺畅,,1,1,2018/7/19 20:17
手动压接机（22）,限位螺丝是否变形,限位螺丝是否变形,,1,1,2018/7/19 20:17
手动压接机（22）,压接磨具是否磨损,压接磨具是否磨损,,1,1,2018/7/19 20:17
手动弹簧拉压试验机(56),机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
手动弹簧拉压试验机(56),机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
手动弹簧拉压试验机(56),检查变形量显示尺是否准确,检查变形量显示尺是否准确,,1,1,2018/7/19 20:17
手动弹簧拉压试验机(56),检查测量盘是否有变形损坏,检查测量盘是否有变形损坏,,1,1,2018/7/19 20:17
手动弹簧拉压试验机(56),检查测量手柄是否灵活,检查测量手柄是否灵活,,1,1,2018/7/19 20:17
十倍放大镜（23）,机器各部开关是否灵活,机器各部开关是否灵活,,1,1,2018/7/19 20:17
十倍放大镜（23）,机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
十倍放大镜（23）,镜面有无划伤痕迹,镜面有无划伤痕迹,,1,1,2018/7/19 20:17
十倍放大镜（23）,螺丝是否灵活,螺丝是否灵活,,1,1,2018/7/19 20:17
十倍放大镜（23）,压杆是否灵活,压杆是否灵活,,1,1,2018/7/19 20:17
熔接机(38),按键（开关、旋钮）操作是否正常,按键（开关、旋钮）操作是否正常,,1,1,2018/7/19 20:17
熔接机(38),机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
熔接机(38),机器放电校正是否正常,机器放电校正是否正常,,1,1,2018/7/19 20:17
熔接机(38),机器内内侧V槽是否整洁,机器内内侧V槽是否整洁,,1,1,2018/7/19 20:17
熔接机(38),机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
熔接机(38),清洁熔接机上的镜头,清洁熔接机上的镜头,,1,1,2018/7/19 20:17
熔接机(38),设备能否正常开机使用,设备能否正常开机使用,,1,1,2018/7/19 20:17
热盘(40),按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
热盘(40),机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
热盘(40),机器能否正常开机使用,机器能否正常开机使用,,1,1,2018/7/19 20:17
热盘(40),机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
热盘(40),检验设定温度与实际温度的差别,检验设定温度与实际温度的差别,,1,1,2018/7/19 20:17
热盘(40),实测温度多少,实测温度多少,,1,1,2018/7/19 20:17
热盘(40),温度是否能达到要求,温度是否能达到要求,,1,1,2018/7/19 20:17
热风机(31),档位切换是否灵活,档位切换是否灵活,,1,1,2018/7/19 20:17
热风机(31),电源线是否破皮现象,电源线是否破皮现象,,1,1,2018/7/19 20:17
热风机(31),各部件螺丝有无松动,各部件螺丝有无松动,,1,1,2018/7/19 20:17
热风机(31),机器声音是否正常,机器声音是否正常,,1,1,2018/7/19 20:17
热风机(31),调节温度开关是否正常,调节温度开关是否正常,,1,1,2018/7/19 20:17
热风机(31),外观是否干净,外观是否干净,,1,1,2018/7/19 20:17
热剥钳(33),刀口是否磨损变形,刀口是否磨损变形,,1,1,2018/7/19 20:17
热剥钳(33),加热是否正常,加热是否正常,,1,1,2018/7/19 20:17
热剥钳(33),外观是否干净,外观是否干净,,1,1,2018/7/19 20:17
热剥机(43),按键（开关、旋钮）操作是否正常,按键（开关、旋钮）操作是否正常,,1,1,2018/7/19 20:17
热剥机(43),刀片有无损伤,刀片有无损伤,,1,1,2018/7/19 20:17
热剥机(43),电源插头有无生锈,电源插头有无生锈,,1,1,2018/7/19 20:17
热剥机(43),设备表面是否清洁,设备表面是否清洁,,1,1,2018/7/19 20:17
热剥机(43),设备电源电压是否正常,设备电源电压是否正常,,1,1,2018/7/19 20:17
热剥机(43),设备能否正常开机使用,设备能否正常开机使用,,1,1,2018/7/19 20:17
热剥机(43),用点温计检查温度是否在90℃±5℃范围内,用点温计检查温度是否在90℃±5℃范围内,,1,1,2018/7/19 20:17
气体(50),序号,序号,,1,1,2018/7/19 20:17
气动压接机（17）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
气动压接机（17）,脚踏开关是否灵活,脚踏开关是否灵活,,1,1,2018/7/19 20:17
气动压接机（17）,磨具有无磨损,磨具有无磨损,,1,1,2018/7/19 20:17
气动压接机（17）,气管接口有无漏气,气管接口有无漏气,,1,1,2018/7/19 20:17
气动压接机（17）,气源处理器调节是否正常,气源处理器调节是否正常,,1,1,2018/7/19 20:17
气动压接机（17）,上模及底模螺丝是否松动,上模及底模螺丝是否松动,,1,1,2018/7/19 20:17
气动压接机（17）,调节上模螺母是否顺畅,调节上模螺母是否顺畅,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),粗磨盘/抛光皮与底盘是否脱胶,粗磨盘/抛光皮与底盘是否脱胶,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),粗磨盘厚度是否≥0.5mm,粗磨盘厚度是否≥0.5mm,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),粗磨盘换盘日期及修面日期,粗磨盘换盘日期及修面日期,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),检查研磨盘螺丝是否变形松动,检查研磨盘螺丝是否变形松动,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),搅拌桶与蠕动泵是否正常,搅拌桶与蠕动泵是否正常,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),盘面是否有划痕，崩口，脏污,盘面是否有划痕，崩口，脏污,,1,1,2018/7/19 20:17
平面研磨机抛光机（60),研磨机各指示灯是否正常工作,研磨机各指示灯是否正常工作,,1,1,2018/7/19 20:17
喷码机（18）,感觉开关是否灵敏,感觉开关是否灵敏,,1,1,2018/7/19 20:17
喷码机（18）,机箱外观是否干净,机箱外观是否干净,,1,1,2018/7/19 20:17
喷码机（18）,"检测机器墨水,稀释量是否有报警","检测机器墨水,稀释量是否有报警",,1,1,2018/7/19 20:17
喷码机（18）,检查喷头是否保持干净,检查喷头是否保持干净,,1,1,2018/7/19 20:17
喷码机（18）,喷码机是否有漏墨,喷码机是否有漏墨,,1,1,2018/7/19 20:17
喷码机（18）,印字是否清晰,印字是否清晰,,1,1,2018/7/19 20:17
喷码机（18）,转轮是否洁净,转轮是否洁净,,1,1,2018/7/19 20:17
离心脱泡机（19）,电源开关是否正常,电源开关是否正常,,1,1,2018/7/19 20:17
离心脱泡机（19）,机器内是否干净,机器内是否干净,,1,1,2018/7/19 20:17
离心脱泡机（19）,机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
离心脱泡机（19）,机器转速是否正常,机器转速是否正常,,1,1,2018/7/19 20:17
离心脱泡机（19）,时间设置是否准确,时间设置是否准确,,1,1,2018/7/19 20:17
离心脱泡机（19）,运转时有无噪音,运转时有无噪音,,1,1,2018/7/19 20:17
冷盘(41),按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
冷盘(41),机器能否正常开机使用,机器能否正常开机使用,,1,1,2018/7/19 20:17
冷盘(41),机器平台 表面是否清洁,机器平台 表面是否清洁,,1,1,2018/7/19 20:17
冷盘(41),机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
冷盘(41),实测温度多少,实测温度多少,,1,1,2018/7/19 20:17
冷盘(41),温度是否能达到要求,温度是否能达到要求,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,插头有无磨损,插头有无磨损,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,电源线及指示灯是否正常,电源线及指示灯是否正常,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,机台开关是否正常,机台开关是否正常,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,监视器画面有无斑点,监视器画面有无斑点,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,镜头是否干净,镜头是否干净,,1,1,2018/7/19 20:17
监视器及端面检测仪（20）,数据线是否松动,数据线是否松动,,1,1,2018/7/19 20:17
极性测试仪(55),定期清洁MPO测试接口,定期清洁MPO测试接口,,1,1,2018/7/19 20:17
极性测试仪(55),机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
极性测试仪(55),机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
极性测试仪(55),脚踏开关是否灵活,脚踏开关是否灵活,,1,1,2018/7/19 20:17
烘干炉（21）,机器各部开关是否灵活,机器各部开关是否灵活,,1,1,2018/7/19 20:17
烘干炉（21）,机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
烘干炉（21）,机箱内是否干净,机箱内是否干净,,1,1,2018/7/19 20:17
烘干炉（21）,实测温度是多少,实测温度是多少,,1,1,2018/7/19 20:17
烘干炉（21）,温度上升是否正常,温度上升是否正常,,1,1,2018/7/19 20:17
烘干炉（21）,箱门是否灵活开关,箱门是否灵活开关,,1,1,2018/7/19 20:17
恒温箱(30),按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
恒温箱(30),机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
恒温箱(30),机器能否正常开机使用,机器能否正常开机使用,,1,1,2018/7/19 20:17
恒温箱(30),机器有无噪音,机器有无噪音,,1,1,2018/7/19 20:17
恒温箱(30),设置温度是否稳定正常,设置温度是否稳定正常,,1,1,2018/7/19 20:17
恒温箱(30),箱门是否灵活,箱门是否灵活,,1,1,2018/7/19 20:17
恒温箱(30),箱体内是否有脏物与灰尘,箱体内是否有脏物与灰尘,,1,1,2018/7/19 20:17
光源(36),按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
光源(36),光源输出功率是否稳定,光源输出功率是否稳定,,1,1,2018/7/19 20:17
光源(36),机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
光源(36),机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
光源(36),输出光功率是否达到要求,输出光功率是否达到要求,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查感应器是否正常,检查感应器是否正常,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查机器是否干净,检查机器是否干净,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查每个调节阀螺丝是否出现松动,检查每个调节阀螺丝是否出现松动,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查每个组装位置是否对准,检查每个组装位置是否对准,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查振盘上料是否顺畅,检查振盘上料是否顺畅,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,检查转盘旋转是否正常,检查转盘旋转是否正常,,1,1,2018/7/19 20:17
光纤头自动组装机（61）,清洁振盘内灰尘碎屑,清洁振盘内灰尘碎屑,,1,1,2018/7/19 20:17
光束分析仪(51),CMOS相机表面是否洁净,CMOS相机表面是否洁净,,1,1,2018/7/19 20:17
光束分析仪(51),参数值是否处于调节规格内,参数值是否处于调节规格内,,1,1,2018/7/19 20:17
光束分析仪(51),产品调节位置是否正对相机,产品调节位置是否正对相机,,1,1,2018/7/19 20:17
