Group,Item,Content,Spec,category,period,updatetime
光束分析仪(51),单纤调节1工位参数值（510±10）,单纤调节1工位参数值（510±10）,,1,1,2018/7/19 20:17
光束分析仪(51),单纤调节2工位参数值（540±10）,单纤调节2工位参数值（540±10）,,1,1,2018/7/19 20:17
光束分析仪(51),设备能否正常开机使用,设备能否正常开机使用,,1,1,2018/7/19 20:17
光束分析仪(51),"相机到右侧调节架距离是否满足
要求（8±0.2cm）","相机到右侧调节架距离是否满足
要求（8±0.2cm）",,1,1,2018/7/19 20:17
光束分析仪(51),序号,序号,,1,1,2018/7/19 20:17
固化炉（16）,风扇是否正常运转,风扇是否正常运转,,1,1,2018/7/19 20:17
固化炉（16）,机台各部件螺丝有无松动,机台各部件螺丝有无松动,,1,1,2018/7/19 20:17
固化炉（16）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
固化炉（16）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
固化炉（16）,加温棒是否安全,加温棒是否安全,,1,1,2018/7/19 20:17
固化炉（16）,时间继电器及温度设置是否正常,时间继电器及温度设置是否正常,,1,1,2018/7/19 20:17
固化炉（16）,温度上升是否正常,温度上升是否正常,,1,1,2018/7/19 20:17
功率计(37),按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
功率计(37),归零是否正常,归零是否正常,,1,1,2018/7/19 20:17
功率计(37),机器表面是否清洁,机器表面是否清洁,,1,1,2018/7/19 20:17
功率计(37),机器能否正常开机使用,机器能否正常开机使用,,1,1,2018/7/19 20:17
功率计(37),机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
功率计(37),清洁适配器底座与裸纤适配器,清洁适配器底座与裸纤适配器,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,搁板有无生锈,搁板有无生锈,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,机箱内是否干净整齐,机箱内是否干净整齐,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,连接导线是否牢固,连接导线是否牢固,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,门拉手是否灵活，,门拉手是否灵活，,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,温度上升是否正常,温度上升是否正常,,1,1,2018/7/19 20:17
高低温交变湿热试验箱（15）,序号,序号,,1,1,2018/7/19 20:17
干燥机（58）,检查开关是否正常,检查开关是否正常,,1,1,2018/7/19 20:17
干燥机（58）,检查温度是否正常(20~40℃),检查温度是否正常(20~40℃),,1,1,2018/7/19 20:17
封口机（14）,导热片是否正常,导热片是否正常,,1,1,2018/7/19 20:17
封口机（14）,电源线是否正常,电源线是否正常,,1,1,2018/7/19 20:17
封口机（14）,隔热布有无损伤,隔热布有无损伤,,1,1,2018/7/19 20:17
封口机（14）,海绵有无破损,海绵有无破损,,1,1,2018/7/19 20:17
封口机（14）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
封口机（14）,时间是否准确,时间是否准确,,1,1,2018/7/19 20:17
封口机（14）,指示灯是否正常,指示灯是否正常,,1,1,2018/7/19 20:17
电子防潮柜(42),按键（开关、旋钮）操作是否正常,按键（开关、旋钮）操作是否正常,,1,1,2018/7/19 20:17
电子防潮柜(42),电源插头有无生锈,电源插头有无生锈,,1,1,2018/7/19 20:17
电子防潮柜(42),隔板有无变形,隔板有无变形,,1,1,2018/7/19 20:17
电子防潮柜(42),设备表面是否清洁,设备表面是否清洁,,1,1,2018/7/19 20:17
电子防潮柜(42),设备电源电压是否正常,设备电源电压是否正常,,1,1,2018/7/19 20:17
电子防潮柜(42),设备能否正常开机使用,设备能否正常开机使用,,1,1,2018/7/19 20:17
电子防潮柜(42),温度点检值（25℃±5℃）,温度点检值（25℃±5℃）,,1,1,2018/7/19 20:17
电子称（13）,电源是否正常,电源是否正常,,1,1,2018/7/19 20:17
电子称（13）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
电子称（13）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
电子称（13）,水珠是否在中心位置,水珠是否在中心位置,,1,1,2018/7/19 20:17
电子称（13）,显示面板是否正常,显示面板是否正常,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,搁板有无生锈,搁板有无生锈,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,机箱内是否干净整齐,机箱内是否干净整齐,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,门拉手是否灵活,门拉手是否灵活,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,排气扇是否正常,排气扇是否正常,,1,1,2018/7/19 20:17
电热恒温鼓风干燥箱（12）,温度上升是否正常,温度上升是否正常,,1,1,2018/7/19 20:17
电冰箱（11）,储存温度20°C-25°C,储存温度20°C-25°C,,1,1,2018/7/19 20:17
电冰箱（11）,电机是否正常运转,电机是否正常运转,,1,1,2018/7/19 20:17
电冰箱（11）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
电冰箱（11）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
电冰箱（11）,机箱内是否干净整齐,机箱内是否干净整齐,,1,1,2018/7/19 20:17
电冰箱（11）,门拉手是否灵活,门拉手是否灵活,,1,1,2018/7/19 20:17
电冰箱（11）,温度是否正常,温度是否正常,,1,1,2018/7/19 20:17
点温计(35),部件按钮是否正常,部件按钮是否正常,,1,1,2018/7/19 20:17
点温计(35),电池是否正常供电,电池是否正常供电,,1,1,2018/7/19 20:17
点温计(35),探头是否正常使用,探头是否正常使用,,1,1,2018/7/19 20:17
点温计(35),外观是否干净,外观是否干净,,1,1,2018/7/19 20:17
点胶机（10）,电源线及电源指示灯是否正常,电源线及电源指示灯是否正常,,1,1,2018/7/19 20:17
点胶机（10）,各气管接口是否漏气,各气管接口是否漏气,,1,1,2018/7/19 20:17
点胶机（10）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
点胶机（10）,脚踏开关是否灵活,脚踏开关是否灵活,,1,1,2018/7/19 20:17
点胶机（10）,手动及自动开关是否正常,手动及自动开关是否正常,,1,1,2018/7/19 20:17
点胶机（10）,调节气压阀是否正常,调节气压阀是否正常,,1,1,2018/7/19 20:17
点胶机（10）,调整时间是否准确,调整时间是否准确,,1,1,2018/7/19 20:17
低温冰柜(44),电机是否正常运转,电机是否正常运转,,1,1,2018/7/19 20:17
低温冰柜(44),机器各部开关是否灵活,机器各部开关是否灵活,,1,1,2018/7/19 20:17
低温冰柜(44),机器外观是否干净,机器外观是否干净,,1,1,2018/7/19 20:17
低温冰柜(44),门拉手是否灵活,门拉手是否灵活,,1,1,2018/7/19 20:17
低温冰柜(44),设置温度是否能达到要求,设置温度是否能达到要求,,1,1,2018/7/19 20:17
低温冰柜(44),温度是否正常,温度是否正常,,1,1,2018/7/19 20:17
除湿机（04）,出水管是否堵塞,出水管是否堵塞,,1,1,2018/7/19 20:17
除湿机（04）,过滤网是否干净,过滤网是否干净,,1,1,2018/7/19 20:17
除湿机（04）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
除湿机（04）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
除湿机（04）,温湿度的设置是否正常,温湿度的设置是否正常,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,焊头底模及工作台是否整齐干净,焊头底模及工作台是否整齐干净,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,检查线缆接头是否松动,检查线缆接头是否松动,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,螺杆是否缺油,螺杆是否缺油,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,磨具是否磨损,磨具是否磨损,,1,1,2018/7/19 20:17
超声波塑胶熔接机（05）,气压是否正常,气压是否正常,,1,1,2018/7/19 20:17
超声波清洗机（06）,电源线是否正常,电源线是否正常,,1,1,2018/7/19 20:17
超声波清洗机（06）,电源指示灯是否正常,电源指示灯是否正常,,1,1,2018/7/19 20:17
超声波清洗机（06）,放水阀门是否正常,放水阀门是否正常,,1,1,2018/7/19 20:17
超声波清洗机（06）,风扇是否正常运转,风扇是否正常运转,,1,1,2018/7/19 20:17
超声波清洗机（06）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
超声波清洗机（06）,加温棒是否正常加温,加温棒是否正常加温,,1,1,2018/7/19 20:17
超声波清洗机（06）,水位是否满2/3,水位是否满2/3,,1,1,2018/7/19 20:17
插芯气动压接机（59）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
插芯气动压接机（59）,开关是否灵活,开关是否灵活,,1,1,2018/7/19 20:17
插芯气动压接机（59）,目视检查冲压头是否有缺损,目视检查冲压头是否有缺损,,1,1,2018/7/19 20:17
插芯气动压接机（59）,气管接口有无漏气,气管接口有无漏气,,1,1,2018/7/19 20:17
插芯气动压接机（59）,气压表气压是否正常,气压表气压是否正常,,1,1,2018/7/19 20:17
插芯气动压接机（59）,气源处理器调节是否正常,气源处理器调节是否正常,,1,1,2018/7/19 20:17
插回损测试仪（09）,标准线是否合格（端面）,标准线是否合格（端面）,,1,1,2018/7/19 20:17
插回损测试仪（09）,光源是否稳定,光源是否稳定,,1,1,2018/7/19 20:17
插回损测试仪（09）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
插回损测试仪（09）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
插回损测试仪（09）,探头有无磨损,探头有无磨损,,1,1,2018/7/19 20:17
插回损测试仪（09）,主线是否合格（端面）,主线是否合格（端面）,,1,1,2018/7/19 20:17
叉车(53),检查叉车是否部件螺丝是否紧固，无松动现象,检查叉车是否部件螺丝是否紧固，无松动现象,,1,1,2018/7/19 20:17
叉车(53),检查叉车是否干净,检查叉车是否干净,,1,1,2018/7/19 20:17
叉车(53),检查叉车是否完好，无损坏,检查叉车是否完好，无损坏,,1,1,2018/7/19 20:17
叉车(53),检查叉车是否有漏油现象,检查叉车是否有漏油现象,,1,1,2018/7/19 20:17
叉车(53),检查胶轮的是否有磨损现象,检查胶轮的是否有磨损现象,,1,1,2018/7/19 20:17
叉车(53),检查胶轮是否干净，以防卡死,检查胶轮是否干净，以防卡死,,1,1,2018/7/19 20:17
叉车(53),检查升降把手，转动拉力杆等操作灵活,检查升降把手，转动拉力杆等操作灵活,,1,1,2018/7/19 20:17
裁缆机（07）,裁刀是否锋利,裁刀是否锋利,,1,1,2018/7/19 20:17
裁缆机（07）,放线电机是否正常运转,放线电机是否正常运转,,1,1,2018/7/19 20:17
裁缆机（07）,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
裁缆机（07）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
裁缆机（07）,控制面板有无破损,控制面板有无破损,,1,1,2018/7/19 20:17
裁缆机（07）,收线电机是否正常,收线电机是否正常,,1,1,2018/7/19 20:17
裁缆机（07）,调速开关是否正常,调速开关是否正常,,1,1,2018/7/19 20:17
剥纤钳(34),保养人：,保养人：,,1,1,2018/7/19 20:17
剥纤钳(34),弹簧有无变形,弹簧有无变形,,1,1,2018/7/19 20:17
剥纤钳(34),活动部分是否上防锈油,活动部分是否上防锈油,,1,1,2018/7/19 20:17
剥纤钳(34),扣子是否灵活,扣子是否灵活,,1,1,2018/7/19 20:17
剥纤钳(34),钳口有无生锈,钳口有无生锈,,1,1,2018/7/19 20:17
剥纤钳(34),外观是否干净,外观是否干净,,1,1,2018/7/19 20:17
剥纤钳(34),序号,序号,,1,1,2018/7/19 20:17
剥皮钳(32),刀片露出高度是否在合格范围（1.0~1.1mm）,刀片露出高度是否在合格范围（1.0~1.1mm）,,1,1,2018/7/19 20:17
剥皮钳(32),刀片是否锋利,刀片是否锋利,,1,1,2018/7/19 20:17
剥皮钳(32),螺丝有无松动,螺丝有无松动,,1,1,2018/7/19 20:17
剥皮钳(32),外观是否干净,外观是否干净,,1,1,2018/7/19 20:17
标准件（45）,IL（插损）是否在±0.1dB,IL（插损）是否在±0.1dB,,1,1,2018/7/19 20:17
标准件（45）,PDL(偏振）是否在±0.05dB,PDL(偏振）是否在±0.05dB,,1,1,2018/7/19 20:17
标准件（45）,点检人：,点检人：,,1,1,2018/7/19 20:17
标准件（45）,器件外观是否有破损、断裂,器件外观是否有破损、断裂,,1,1,2018/7/19 20:17
标准件（45）,序号,序号,,1,1,2018/7/19 20:17
UV光源（39）,UV光导管与产品之间距离是否符合要求,UV光导管与产品之间距离是否符合要求,,1,1,2018/7/19 20:17
UV光源（39）,按键操作是否正常,按键操作是否正常,,1,1,2018/7/19 20:17
UV光源（39）,机器UV光强是否能达到要求,机器UV光强是否能达到要求,,1,1,2018/7/19 20:17
UV光源（39）,机器机器表面是否干净,机器机器表面是否干净,,1,1,2018/7/19 20:17
UV光源（39）,机器能否正常开机使用,机器能否正常开机使用,,1,1,2018/7/19 20:17
UV光源（39）,机器有无过热现象,机器有无过热现象,,1,1,2018/7/19 20:17
Sheet6,电源线是正常,电源线是正常,,1,1,2018/7/19 20:17
Sheet6,机台各部开关是否灵活,机台各部开关是否灵活,,1,1,2018/7/19 20:17
Sheet6,检查研磨盘螺丝是否变形,检查研磨盘螺丝是否变形,,1,1,2018/7/19 20:17
Sheet6,排气扇是否正常运转,排气扇是否正常运转,,1,1,2018/7/19 20:17
Sheet6,四角螺丝调节是否顺畅,四角螺丝调节是否顺畅,,1,1,2018/7/19 20:17
Sheet6,研磨机底盘有无晃动,研磨机底盘有无晃动,,1,1,2018/7/19 20:17
LED UV烤箱(54),UV烤箱功率是否正常,UV烤箱功率是否正常,,1,1,2018/7/19 20:17
LED UV烤箱(54),机器开关是否正常,机器开关是否正常,,1,1,2018/7/19 20:17
LED UV烤箱(54),机器连接线是否紧固,机器连接线是否紧固,,1,1,2018/7/19 20:17
LED UV烤箱(54),机器通风散热是否正常,机器通风散热是否正常,,1,1,2018/7/19 20:17
LED UV烤箱(54),"机器外观,箱体内是否干净","机器外观,箱体内是否干净",,1,1,2018/7/19 20:17
LED UV烤箱(54),检查机器设定时间与功率是否达到要求,检查机器设定时间与功率是否达到要求,,1,1,2018/7/19 20:17
Domaille研磨机（02）,机器研磨盘是否洁净,机器研磨盘是否洁净,,1,1,2018/7/19 20:17
Domaille研磨机（02）,机台各部件螺丝有无松动,机台各部件螺丝有无松动,,1,1,2018/7/19 20:17
Domaille研磨机（02）,检查研磨盘螺丝是否变形,检查研磨盘螺丝是否变形,,1,1,2018/7/19 20:17
Domaille研磨机（02）,水槽及线架是否完好,水槽及线架是否完好,,1,1,2018/7/19 20:17
Domaille研磨机（02）,压力表及气压表是否正常,压力表及气压表是否正常,,1,1,2018/7/19 20:17
Domaille研磨机（02）,压力及转速旋钮是否正常,压力及转速旋钮是否正常,,1,1,2018/7/19 20:17
Domaille研磨机（02）,研磨粉配比是否正确,研磨粉配比是否正确,,1,1,2018/7/19 20:17
3D检测仪（08）,2.5及1.25夹头是否松动,2.5及1.25夹头是否松动,,1,1,2018/7/19 20:17
3D检测仪（08）,标准是否在合格范围之内,标准是否在合格范围之内,,1,1,2018/7/19 20:17
3D检测仪（08）,底座有无松动,底座有无松动,,1,1,2018/7/19 20:17
3D检测仪（08）,各线接口是否松动,各线接口是否松动,,1,1,2018/7/19 20:17
3D检测仪（08）,机台外观是否干净,机台外观是否干净,,1,1,2018/7/19 20:17
3D检测仪（08）,图像是否清晰，各部开关是否灵活,图像是否清晰，各部开关是否灵活,,1,1,2018/7/19 20:17
3D检测仪（08）,稳压器是否正常,稳压器是否正常,,1,1,2018/7/19 20:17
24芯极性测试仪(14),MPO接口,检查光输出和输入接口端面是否干净,干净,2,90,2018/7/19 20:17
24芯极性测试仪(14),脚踏,脚踏开关是否灵活,正常,2,90,2018/7/19 20:17
24芯极性测试仪(14),开关,机台各部开关是否灵活,正常,2,90,2018/7/19 20:17
24芯极性测试仪(14),清洁,机台外观是否干净,干净,2,90,2018/7/19 20:17
24芯极性测试仪(14),线序,检查自定义线序是否正常,正常,2,90,2018/7/19 20:17
-40冷板(47),加水,检查水箱内是否有水,加水到水箱口,2,90,2018/7/19 20:17
-40冷板(47),检查不温,检查循环水温度,14℃~18℃,2,90,2018/7/19 20:17
-40冷板(47),检查开关按键,重复开关按键是否正常,正常,2,90,2018/7/19 20:17
-40冷板(47),温度,检测设定温度与实际温度差异,±2,2,90,2018/7/19 20:17
LED UV光源(26),除尘,机器内部除尘,无灰尘,2,90,2018/7/19 20:17
LED UV光源(26),灯泡寿命,查看灯泡使用时间,达到寿命的更换灯泡,2,90,2018/7/19 20:17
LED UV光源(26),光导管,目检光导管端面,无损伤与脏物,2,90,2018/7/19 20:17
LED UV光源(26),光功率强度,用紫外照度计检测光功率强度,达到工艺工序要求,2,90,2018/7/19 20:17
UPS电源(15),充电,检查充电是否正常,正常,2,90,2018/7/19 20:17
UPS电源(15),清洁,机台外观是否干净,干净,2,90,2018/7/19 20:17
UPS电源(15),输出,检查输出电压是否正常,220V,2,90,2018/7/19 20:17
UV光源(27),除尘,机器内部除尘,无灰尘,2,90,2018/7/19 20:17
UV光源(27),除尘,检查散热风扇与机体内灰尘,无灰尘,2,90,2018/7/19 20:17
UV光源(27),灯泡寿命,查看灯泡使用时间,达到寿命的更换灯泡,2,90,2018/7/19 20:17
UV光源(27),光导管,目检光导管端面,无损伤与脏物,2,90,2018/7/19 20:17
UV光源(27),光功率强度,用紫外照度计检测光功率强度,达到工艺工序要求,2,90,2018/7/19 20:17
半自动绕纤机（37）,刀片,查看刀片缺口与锋利,锋利无缺口,2,90,2018/7/19 20:17
半自动绕纤机（37）,光纤夹橡皮垫,目检光纤夹橡皮垫是否有破损与脏物,无破损脏物,2,90,2018/7/19 20:17
半自动绕纤机（37）,气压,查看气压是否达到机器要求6Mpa,达到6Mpa,2,90,2018/7/19 20:17
半自动绕纤机（37）,纤损,目检10条光纤是否有受损,无受损,2,90,2018/7/19 20:17
半自动绕纤机（37）,长度,检查10条光纤长度是否达到要求,达到要求,2,90,2018/7/19 20:17
冰箱（34）,除冰,除去冰箱内冰块,无冰块,2,90,2018/7/19 20:17
冰箱（34）,除尘,检查机器内部灰尘,无灰尘,2,90,2018/7/19 20:17
冰箱（34）,温度,检查设定温度与实测温度差异,±2℃,2,90,2018/7/19 20:17
剥纤机(16),按键,检查按键操作是否正常,正常,2,90,2018/7/19 20:17
剥纤机(16),刀片,用显微镜检查刀片有无损伤,无损伤缺口,2,90,2018/7/19 20:17
剥纤机(16),清洁,机台外观是否干净,干净,2,90,2018/7/19 20:17
剥纤机(16),试纤,试剥一根康宁单模光纤用45倍显微镜检查光纤是否损伤,无损伤,2,90,2018/7/19 20:17
剥纤机(16),温度,用点温计检查温度是否正常,±5℃,2,90,2018/7/19 20:17
裁缆机(18),裁刀,用不同型号的光缆检查裁刀是否锋利,能切断光缆,2,90,2018/7/19 20:17
裁缆机(18),放线电机,移动滑轮装置检查放线电机是否正常运转,正常,2,90,2018/7/19 20:17
裁缆机(18),控制面板、开关,控制面板功能是否正常、机台各部开关是否能正常使用,正常,2,90,2018/7/19 20:17
裁缆机(18),清洁,机台外观是否干净,干净,2,90,2018/7/19 20:17
裁缆机(18),收线电机,试裁光缆观察收线电机运行是否正常,正常,2,90,2018/7/19 20:17
裁缆机(18),压线轮,目测检查压线轮有无磨损,无磨损,2,90,2018/7/19 20:17
